FECHA (YYMMDD);HORA (HHMM);;
050226;0900;12,1;
050226;1000;14,9;
050226;1100;17,2;
050226;1200;19,4;
050226;1300;21,6;
050226;1400;23,1;
050226;1500;24,9;
050226;1600;26,6;
050226;1700;27,3;
050226;1800;26,6;
050226;1900;25,5;
050226;2000;24,4;
050226;2100;19,8;
050226;2200;16,3;
050226;2300;14,2;
050227;0000;;
050227;0100;12,2;
050227;0200;11,7;
050227;0300;11,4;
050227;0400;10,7;
050227;0500;10;
050227;0600;10,1;
050227;0700;10,9;
050227;0800;10,7;
050227;0900;11,3;
050227;1000;12,8;
050227;1100;15,2;
050227;1200;18,2;
050227;1300;20,1;
050227;1400;21,8;
050227;1500;23,6;
050227;1600;25,2;
050227;1700;25,8;
050227;1800;25,7;
050227;1900;25,2;
050227;2000;22,1;
050227;2100;18,7;
050227;2200;15,8;
050227;2300;;
050228;0000;;
050228;0100;11,7;
050228;0200;10,1;
050228;0300;10,6;
050228;0400;9,89998;
050228;0500;10,4;
050228;0600;10,2;
050228;0700;9,7;
050228;0800;9,59998;
050228;0900;10,7;
050228;1000;13,8;
050228;1100;18,5;
050228;1200;22,1;
050228;1300;24,4;
050228;1400;26,3;
050228;1500;28,2;
050228;1600;29,5;
050228;1700;27,6;
050228;1800;24,4;
050228;1900;21,7;
050228;2000;19,5;
050228;2100;17,7;
050228;2200;16;
050228;2300;15,4;
050301;0000;;
050301;0100;14,9;
050301;0200;14,6;
050301;0300;14,6;
050301;0400;14,6;
050301;0500;14,5;
050301;0600;13,4;
050301;0700;13,7;
050301;0800;14,4;
050301;0900;14,8;
050301;1000;15,3;
050301;1100;17,1;
050301;1200;19,3;
050301;1300;21,1;
050301;1400;22,5;
050301;1500;22,6;
050301;1600;23;
050301;1700;22,4;
050301;1800;20,6;
050301;1900;19,5;
050301;2000;18,2;
050301;2100;17,3;
050301;2200;16,4;
050301;2300;15,7;
050302;0000;;
050302;0100;15,6;
050302;0200;14,1;
050302;0300;12,7;
050302;0400;11,8;
050302;0500;11,5;
050302;0600;11,3;
050302;0700;11,2;
050302;0800;11,1;
050302;0900;12,3;
050302;1000;14,8;
050302;1100;17,7;
050302;1200;20,9;
050302;1300;23,3;
050302;1400;25,2;
050302;1500;26,4;
050302;1600;26,3;
050302;1700;26,1;
050302;1800;26,6;
050302;1900;26,1;
050302;2000;24,8;
050302;2100;22,1;
050302;2200;19,7;
050302;2300;18,1;
050303;0000;;
050303;0100;17,7;
050303;0200;17,7;
050303;0300;17,8;
050303;0400;17,4;
050303;0500;17,2;
050303;0600;17,3;
050303;0700;17,3;
050303;0800;17,2;
050303;0900;16,6;
050303;1000;17,3;
050303;1100;20,6;
050303;1200;21,9;
050303;1300;24,5;
050303;1400;26,3;
050303;1500;27,9;
050303;1600;27,7;
050303;1700;25,7;
050303;1800;23,9;
050303;1900;22,9;
050303;2000;22,2;
050303;2100;21,4;
050303;2200;19,5;
050303;2300;19;
050304;0000;;
050304;0100;15,9;
050304;0200;15,4;
050304;0300;15,4;
050304;0400;15,2;
050304;0500;15;
050304;0600;14;
050304;0700;13,9;
050304;0800;14;
050304;0900;14,2;
050304;1000;15,3;
050304;1100;17,1;
050304;1200;16,2;
050304;1300;18,1;
050304;1400;20,2;
050304;1500;20,8;
050304;1600;21,2;
050304;1700;21,4;
050304;1800;20,7;
050304;1900;20,1;
050304;2000;18,6;
050304;2100;15,9;
050304;2200;13,8;
050304;2300;11,9;
050305;0000;;
050305;0100;9,2;
050305;0200;8,2;
050305;0300;8,2;
050305;0400;7,6;
050305;0500;6,89999;
050305;0600;6,6;
050305;0700;6,3;
050305;0800;6,39999;
050305;0900;8,2;
050305;1000;11,5;
050305;1100;14,6;
050305;1200;17,2;
050305;1300;19,1;
050305;1400;21;
050305;1500;22,6;
050305;1600;23,3;
050305;1700;22,4;
050305;1800;21,1;
050305;1900;19,3;
050305;2000;17,6;
050305;2100;14,9;
050305;2200;13,3;
050305;2300;12,4;
050306;0000;;
050306;0100;10,8;
050306;0200;10,3;
050306;0300;10;
050306;0400;9,7;
050306;0500;9,39998;
050306;0600;9,29999;
050306;0700;9,2;
050306;0800;8,5;
050306;0900;9;
050306;1000;12,2;
050306;1100;15,7;
050306;1200;19;
050306;1300;19,9;
050306;1400;20,9;
050306;1500;20,2;
050306;1600;19,1;
050306;1700;16,4;
050306;1800;12;
050306;1900;12;
050306;2000;11,9;
050306;2100;11,6;
050306;2200;11,8;
050306;2300;11,6;
050307;0000;;
050307;0100;11,5;
050307;0200;10,9;
050307;0300;10,1;
050307;0400;9,2;
050307;0500;8,89998;
050307;0600;9,09998;
050307;0700;9,09998;
050307;0800;9;
050307;0900;9,29999;
050307;1000;10,5;
050307;1100;10,6;
050307;1200;12,7;
050307;1300;14,7;
050307;1400;16;
050307;1500;16,6;
050307;1600;17,3;
050307;1700;16,4;
050307;1800;15,6;
050307;1900;15,7;
050307;2000;14,6;
050307;2100;12,2;
050307;2200;9,7;
050307;2300;9,5;
050308;0000;;
050308;0100;6,6;
050308;0200;6,7;
050308;0300;7,2;
050308;0400;6,89999;
050308;0500;6,39999;
050308;0600;6;
050308;0700;5,6;
050308;0800;5,5;
050308;0900;6,6;
050308;1000;9;
050308;1100;12;
050308;1200;14,6;
050308;1300;15,4;
050308;1400;16,8;
050308;1500;17,9;
050308;1600;18,7;
050308;1700;19,3;
050308;1800;19,1;
050308;1900;18,5;
050308;2000;16,5;
050308;2100;13,6;
050308;2200;11,9;
050308;2300;10,6;
050309;0000;;
050309;0100;8;
050309;0200;7,39999;
050309;0300;6,5;
050309;0400;6,1;
050309;0500;5,3;
050309;0600;4,5;
050309;0700;3,8;
050309;0800;4,2;
050309;0900;6;
050309;1000;10,3;
050309;1100;12,7;
050309;1200;14,7;
050309;1300;16,7;
050309;1400;18,8;
050309;1500;20,1;
050309;1600;21,3;
050309;1700;22;
050309;1800;21,4;
050309;1900;18,7;
050309;2000;;
050309;2100;;
050309;2200;;
050309;2300;;
050310;0000;;
050310;0100;12,7;
050310;0200;12,2;
050310;0300;12,2;
050310;0400;12;
050310;0500;12,5;
050310;0600;12,5;
050310;0700;12,7;
050310;0800;12,7;
050310;0900;13,2;
050310;1000;14,5;
050310;1100;16,6;
050310;1200;18,7;
050310;1300;19,3;
050310;1400;20,7;
050310;1500;22,5;
050310;1600;23,2;
050310;1700;23,7;
050310;1800;23,6;
050310;1900;23,1;
050310;2000;20,6;
050310;2100;17,3;
050310;2200;15,3;
050310;2300;13,8;
050311;0000;;
050311;0100;12,2;
050311;0200;11,8;
050311;0300;10,9;
050311;0400;10,1;
050311;0500;9,7;
050311;0600;9,09998;
050311;0700;8,89998;
050311;0800;9,7;
050311;0900;10,8;
050311;1000;11,4;
050311;1100;13,4;
050311;1200;16,7;
050311;1300;19,7;
050311;1400;22,7;
050311;1500;24,8;
050311;1600;26,7;
050311;1700;27,7;
050311;1800;26,1;
050311;1900;21,1;
050311;2000;18,4;
050311;2100;16,6;
050311;2200;15,8;
050311;2300;15,4;
050312;0000;;
050312;0100;14,1;
050312;0200;13,5;
050312;0300;14,2;
050312;0400;13,7;
050312;0500;13,2;
050312;0600;12,5;
050312;0700;12;
050312;0800;12,7;
050312;0900;16,4;
050312;1000;17,8;
050312;1100;20,3;
050312;1200;21,7;
050312;1300;21,5;
050312;1400;20,7;
050312;1500;20,9;
050312;1600;21,6;
050312;1700;21;
050312;1800;21,5;
050312;1900;20,3;
050312;2000;18,9;
050312;2100;17,2;
050312;2200;15,5;
050312;2300;14,1;
050313;0000;;
050313;0100;12,6;
050313;0200;12,1;
050313;0300;12,4;
050313;0400;12,5;
050313;0500;11,8;
050313;0600;11,3;
050313;0700;11,3;
050313;0800;11,2;
050313;0900;12,4;
050313;1000;16,3;
050313;1100;20,5;
050313;1200;22,2;
050313;1300;23,8;
050313;1400;24,6;
050313;1500;25,7;
050313;1600;25,7;
050313;1700;24,7;
050313;1800;22,5;
050313;1900;20,2;
050313;2000;17,6;
050313;2100;16,3;
050313;2200;15;
050313;2300;14;
050314;0000;;
050314;0100;11,4;
050314;0200;11,1;
050314;0300;10,8;
050314;0400;10,7;
050314;0500;10,4;
050314;0600;10,3;
050314;0700;10,4;
050314;0800;10,4;
050314;0900;12,6;
050314;1000;17,4;
050314;1100;20,3;
050314;1200;21,7;
050314;1300;22,9;
050314;1400;23,8;
050314;1500;24,6;
050314;1600;24,3;
050314;1700;24,7;
050314;1800;22,2;
050314;1900;20,5;
050314;2000;18,8;
050314;2100;17,4;
050314;2200;16,1;
050314;2300;15,7;
050315;0000;;
050315;0100;16;
050315;0200;13,3;
050315;0300;13,5;
050315;0400;13,5;
050315;0500;13,3;
050315;0600;13,5;
050315;0700;13,7;
050315;0800;14,3;
050315;0900;14,3;
050315;1000;15;
050315;1100;15,4;
050315;1200;15,4;
050315;1300;15,3;
050315;1400;15,1;
050315;1500;15,6;
050315;1600;19,1;
050315;1700;19,6;
050315;1800;19,2;
050315;1900;17,5;
050315;2000;16,2;
050315;2100;15,8;
050315;2200;15,2;
050315;2300;15,1;
050316;0000;;
050316;0100;14,3;
050316;0200;13,8;
050316;0300;13,5;
050316;0400;13,5;
050316;0500;13,5;
050316;0600;13,2;
050316;0700;12,8;
050316;0800;12,6;
050316;0900;13;
050316;1000;14,9;
050316;1100;17,6;
050316;1200;19,7;
050316;1300;19,7;
050316;1400;18,8;
050316;1500;20,2;
050316;1600;20,6;
050316;1700;19,8;
050316;1800;19,4;
050316;1900;18,2;
050316;2000;15,8;
050316;2100;13,6;
050316;2200;11,8;
050316;2300;11;
050317;0000;;
050317;0100;10,1;
050317;0200;9,89998;
050317;0300;10,2;
050317;0400;11,4;
050317;0500;11,6;
050317;0600;11,6;
050317;0700;11,4;
050317;0800;11,3;
050317;0900;11,8;
050317;1000;12,2;
050317;1100;14;
050317;1200;16;
050317;1300;18,5;
050317;1400;19,1;
050317;1500;19,9;
050317;1600;19,5;
050317;1700;19,2;
050317;1800;18,3;
050317;1900;16,7;
050317;2000;14,3;
050317;2100;12,8;
050317;2200;10,4;
050317;2300;9,29999;
050318;0000;;
050318;0100;8;
050318;0200;7,3;
050318;0300;6,7;
050318;0400;6,5;
050318;0500;6,2;
050318;0600;5,7;
050318;0700;6,2;
050318;0800;6,7;
050318;0900;7,3;
050318;1000;8,79999;
050318;1100;12,1;
050318;1200;15,7;
050318;1300;17,3;
050318;1400;19;
050318;1500;19,9;
050318;1600;19,4;
050318;1700;18,7;
050318;1800;17,7;
050318;1900;15,9;
050318;2000;13,7;
050318;2100;12,3;
050318;2200;11,4;
050318;2300;11,3;
050319;0000;;
050319;0100;10,2;
050319;0200;9,5;
050319;0300;8,79999;
050319;0400;9,09998;
050319;0500;10,1;
050319;0600;9,59998;
050319;0700;9,09998;
050319;0800;9,29999;
050319;0900;10;
050319;1000;10,6;
050319;1100;10,8;
050319;1200;11,1;
050319;1300;11,5;
050319;1400;12,9;
050319;1500;14,3;
050319;1600;15,2;
050319;1700;15,2;
050319;1800;14,9;
050319;1900;16,1;
050319;2000;16;
050319;2100;15,9;
050319;2200;15,4;
050319;2300;16,6;
050320;0000;;
050320;0100;15,6;
050320;0200;15,3;
050320;0300;14,9;
050320;0400;14,8;
050320;0500;14,5;
050320;0600;14,2;
050320;0700;14,1;
050320;0800;14,3;
050320;0900;15,3;
050320;1000;16,4;
050320;1100;13,6;
050320;1200;15,2;
050320;1300;16,4;
050320;1400;18;
050320;1500;18,1;
050320;1600;18;
050320;1700;17,6;
050320;1800;16,5;
050320;1900;15,1;
050320;2000;12,7;
050320;2100;11;
050320;2200;9,59998;
050320;2300;8,59998;
050321;0000;;
050321;0100;6,5;
050321;0200;5,7;
050321;0300;5,39999;
050321;0400;4,8;
050321;0500;3,9;
050321;0600;3,5;
050321;0700;3,3;
050321;0800;4,5;
050321;0900;7,89999;
050321;1000;11,5;
050321;1100;13,8;
050321;1200;15,6;
050321;1300;17,4;
050321;1400;18,6;
050321;1500;19,8;
050321;1600;20,5;
050321;1700;19,9;
050321;1800;;
050321;1900;;
050321;2000;;
050321;2100;;
050321;2200;;
050321;2300;;
050322;0000;;
050322;0100;8,5;
050322;0200;7;
050322;0300;5,5;
050322;0400;5,1;
050322;0500;4,89999;
050322;0600;5;
050322;0700;4,6;
050322;0800;4,89999;
050322;0900;7,3;
050322;1000;11,8;
050322;1100;14,3;
050322;1200;16,9;
050322;1300;19,2;
050322;1400;21,5;
050322;1500;23,1;
050322;1600;23,4;
050322;1700;22;
050322;1800;20,2;
050322;1900;16,8;
050322;2000;13,6;
050322;2100;11,6;
050322;2200;10,6;
050322;2300;10;
050323;0000;;
050323;0100;9,09998;
050323;0200;9,7;
050323;0300;10,2;
050323;0400;10,8;
050323;0500;10,8;
050323;0600;10,8;
050323;0700;10,3;
050323;0800;9,89998;
050323;0900;10,1;
050323;1000;11,2;
050323;1100;13,6;
050323;1200;16,7;
050323;1300;19,7;
050323;1400;21,5;
050323;1500;23,2;
050323;1600;24,1;
050323;1700;24,3;
050323;1800;22,3;
050323;1900;19;
050323;2000;16,3;
050323;2100;14,7;
050323;2200;14;
050323;2300;14,1;
050324;0000;;
050324;0100;14,1;
050324;0200;14,2;
050324;0300;14,1;
050324;0400;13,7;
050324;0500;13,6;
050324;0600;13,2;
050324;0700;12,9;
050324;0800;13,1;
050324;0900;13,5;
050324;1000;15,7;
050324;1100;17,1;
050324;1200;18,8;
050324;1300;20,4;
050324;1400;21,3;
050324;1500;21,6;
050324;1600;21,8;
050324;1700;22,4;
050324;1800;20,3;
050324;1900;17,9;
050324;2000;16,4;
050324;2100;14,8;
050324;2200;0;
050324;2300;15,1;
050325;0000;;
050325;0100;14,5;
050325;0200;14,3;
050325;0300;14,1;
050325;0400;13,9;
050325;0500;13,7;
050325;0600;13,5;
050325;0700;13,1;
050325;0800;12,4;
050325;0900;13,7;
050325;1000;15,2;
050325;1100;16,1;
050325;1200;18,3;
050325;1300;19;
050325;1400;20,5;
050325;1500;20,8;
050325;1600;21,3;
050325;1700;20,1;
050325;1800;18,7;
050325;1900;16,4;
050325;2000;14,1;
050325;2100;12,6;
050325;2200;11,4;
050325;2300;10,2;
050326;0000;;
050326;0100;10,2;
050326;0200;9,09998;
050326;0300;8;
050326;0400;6,89999;
050326;0500;6,3;
050326;0600;5,89999;
050326;0700;4,8;
050326;0800;6,1;
050326;0900;9,09998;
050326;1000;13,9;
050326;1100;15;
050326;1200;16,6;
050326;1300;17,6;
050326;1400;18,2;
050326;1500;19,1;
050326;1600;19,7;
050326;1700;18,3;
050326;1800;16,6;
050326;1900;14,6;
050326;2000;12,9;
050326;2100;11,5;
050326;2200;10,3;
050326;2300;9,39998;
050327;0000;;
050327;0100;8,39998;
050327;0200;7;
050327;0300;6,7;
050327;0400;5,6;
050327;0500;5,8;
050327;0600;7,6;
050327;0700;7,7;
050327;0800;7,39999;
050327;0900;7,2;
050327;1000;8,29999;
050327;1100;12;
050327;1200;15,7;
050327;1300;18,4;
050327;1400;19,7;
050327;1500;20,5;
050327;1600;20,7;
050327;1700;19,8;
050327;1800;17,8;
050327;1900;15,1;
050327;2000;13,3;
050327;2100;12,1;
050327;2200;11;
050327;2300;9,89998;
050328;0000;;
050328;0100;8,59998;
050328;0200;8,7;
050328;0300;9,39998;
050328;0400;9,89998;
050328;0500;9,7;
050328;0600;9,89998;
050328;0700;9,89998;
050328;0800;9,89998;
050328;0900;10,3;
050328;1000;12,1;
050328;1100;15,1;
050328;1200;16,3;
050328;1300;17,7;
050328;1400;18,4;
050328;1500;18,4;
050328;1600;18,7;
050328;1700;19,2;
050328;1800;17,2;
050328;1900;15,9;
050328;2000;14,6;
050328;2100;13,4;
050328;2200;12,1;
050328;2300;11;
050329;0000;;
050329;0100;9,7;
050329;0200;8,89998;
050329;0300;7,7;
050329;0400;7,5;
050329;0500;7,2;
050329;0600;6,8;
050329;0700;5,6;
050329;0800;5,2;
050329;0900;7,39999;
050329;1000;10,1;
050329;1100;12,9;
050329;1200;15,1;
050329;1300;16,5;
050329;1400;17,4;
050329;1500;18,1;
050329;1600;18,6;
050329;1700;18,6;
050329;1800;17,6;
050329;1900;15,1;
050329;2000;11,8;
050329;2100;10,2;
050329;2200;9,2;
050329;2300;8,29999;
050330;0000;;
050330;0100;6,2;
050330;0200;5,5;
050330;0300;5,2;
050330;0400;4,6;
050330;0500;4,1;
050330;0600;3,7;
050330;0700;3,9;
050330;0800;3,8;
050330;0900;5;
050330;1000;7,7;
050330;1100;12,3;
050330;1200;14,9;
050330;1300;15,9;
050330;1400;17,6;
050330;1500;17,4;
050330;1600;15,8;
050330;1700;16,4;
050330;1800;14,3;
050330;1900;12,7;
050330;2000;11,6;
050330;2100;11,8;
050330;2200;11,4;
050330;2300;11,1;
050331;0000;;
050331;0100;10,1;
050331;0200;7,8;
050331;0300;6,7;
050331;0400;6;
050331;0500;6,8;
050331;0600;6,2;
050331;0700;5,7;
050331;0800;5,7;
050331;0900;7,8;
050331;1000;11,7;
050331;1100;12,8;
050331;1200;13,9;
050331;1300;14,9;
050331;1400;15,4;
050331;1500;15,5;
050331;1600;15,9;
050331;1700;15,6;
050331;1800;14,7;
050331;1900;13,2;
050331;2000;11,7;
050331;2100;10,6;
050331;2200;10,3;
050331;2300;9,39998;
050401;0000;;
050401;0100;6;
050401;0200;4,39999;
050401;0300;3,8;
050401;0400;3,7;
050401;0500;3,2;
050401;0600;3;
050401;0700;2,6;
050401;0800;3,5;
050401;0900;6,3;
050401;1000;9,7;
050401;1100;12,4;
050401;1200;14,9;
050401;1300;17;
050401;1400;18,7;
050401;1500;19,6;
050401;1600;19,9;
050401;1700;19,4;
050401;1800;18,1;
050401;1900;15,9;
050401;2000;12,7;
050401;2100;10,4;
050401;2200;9,5;
050401;2300;8,5;
050402;0000;;
050402;0100;6,7;
050402;0200;6;
050402;0300;5,1;
050402;0400;4,89999;
050402;0500;4;
050402;0600;3,1;
050402;0700;2,6;
050402;0800;2,2;
050402;0900;6,3;
050402;1000;11,3;
050402;1100;14,4;
050402;1200;17,9;
050402;1300;20,3;
050402;1400;21,5;
050402;1500;22,2;
050402;1600;22,1;
050402;1700;21,5;
050402;1800;19,5;
050402;1900;16,2;
050402;2000;13;
050402;2100;10,9;
050402;2200;9,59998;
050402;2300;8,5;
050403;0000;;
050403;0100;9,09998;
050403;0200;9,09998;
050403;0300;9,29999;
050403;0400;9,29999;
050403;0500;9,29999;
050403;0600;9,29999;
050403;0700;9,09998;
050403;0800;8,89998;
050403;0900;8,2;
050403;1000;8,5;
050403;1100;9,5;
050403;1200;13,5;
050403;1300;15,6;
050403;1400;17,9;
050403;1500;18,3;
050403;1600;19,4;
050403;1700;19,5;
050403;1800;17,9;
050403;1900;15,9;
050403;2000;14,8;
050403;2100;14,1;
050403;2200;13,1;
050403;2300;13,3;
050404;0000;;
050404;0100;13,4;
050404;0200;12,7;
050404;0300;12,4;
050404;0400;12,2;
050404;0500;12,1;
050404;0600;12,3;
050404;0700;12,2;
050404;0800;11,6;
050404;0900;14,4;
050404;1000;11,7;
050404;1100;12,3;
050404;1200;14,2;
050404;1300;14,7;
050404;1400;15,6;
050404;1500;14,1;
050404;1600;15,1;
050404;1700;15,3;
050404;1800;14,2;
050404;1900;12,9;
050404;2000;12,1;
050404;2100;11,3;
050404;2200;9,39998;
050404;2300;9,5;
050405;0000;;
050405;0100;9,09998;
050405;0200;8,89998;
050405;0300;9,09998;
050405;0400;9,2;
050405;0500;9,39998;
050405;0600;9,39998;
050405;0700;9,89998;
050405;0800;9,7;
050405;0900;9,7;
050405;1000;10,9;
050405;1100;12,3;
050405;1200;11,8;
050405;1300;13,6;
050405;1400;14,2;
050405;1500;14,9;
050405;1600;16,1;
050405;1700;15,5;
050405;1800;14,5;
050405;1900;12,4;
050405;2000;10,6;
050405;2100;7,89999;
050405;2200;7,89999;
050405;2300;6,3;
050406;0000;;
050406;0100;6,8;
050406;0200;6,6;
050406;0300;5,7;
050406;0400;5,2;
050406;0500;5;
050406;0600;5,5;
050406;0700;5,8;
050406;0800;6,3;
050406;0900;7,2;
050406;1000;8,29999;
050406;1100;10,4;
050406;1200;12,1;
050406;1300;13,9;
050406;1400;14,8;
050406;1500;15,1;
050406;1600;14,8;
050406;1700;14,9;
050406;1800;14,8;
050406;1900;13;
050406;2000;8,5;
050406;2100;7,7;
050406;2200;7;
050406;2300;6,8;
050407;0000;;
050407;0100;6;
050407;0200;5,1;
050407;0300;4,6;
050407;0400;4,3;
050407;0500;4;
050407;0600;3,9;
050407;0700;4;
050407;0800;4,2;
050407;0900;5,3;
050407;1000;6,3;
050407;1100;8,89998;
050407;1200;11,7;
050407;1300;13,1;
050407;1400;13,3;
050407;1500;13;
050407;1600;13,1;
050407;1700;14;
050407;1800;13,7;
050407;1900;12,5;
050407;2000;11,5;
050407;2100;10,6;
050407;2200;8;
050407;2300;6,8;
050408;0000;;
050408;0100;5,3;
050408;0200;5,39999;
050408;0300;5;
050408;0400;4,1;
050408;0500;4,5;
050408;0600;4,3;
050408;0700;3,7;
050408;0800;3,3;
050408;0900;4,2;
050408;1000;6,5;
050408;1100;11,3;
050408;1200;14,1;
050408;1300;15,3;
050408;1400;16,7;
050408;1500;16,4;
050408;1600;16,1;
050408;1700;15,9;
050408;1800;14,7;
050408;1900;13,1;
050408;2000;11,1;
050408;2100;8,79999;
050408;2200;7,6;
050408;2300;7,2;
050409;0000;;
050409;0100;5,39999;
050409;0200;5,39999;
050409;0300;4,39999;
050409;0400;4,5;
050409;0500;6,1;
050409;0600;7,2;
050409;0700;7,3;
050409;0800;7,3;
050409;0900;7,5;
050409;1000;7,8;
050409;1100;8,2;
050409;1200;10,2;
050409;1300;12;
050409;1400;14,8;
050409;1500;16,2;
050409;1600;16,6;
050409;1700;16;
050409;1800;15;
050409;1900;13,5;
050409;2000;12;
050409;2100;9,79999;
050409;2200;8,79999;
050409;2300;8,09998;
050410;0000;6,7;
050410;0100;6,89999;
050410;0200;7,7;
050410;0300;7,1;
050410;0400;7,39999;
050410;0500;7,89999;
050410;0600;7,6;
050410;0700;7,8;
050410;0800;7,89999;
050410;0900;8,2;
050410;1000;8,59998;
050410;1100;9,09998;
050410;1200;9,79999;
050410;1300;11,2;
050410;1400;12,5;
050410;1500;12,5;
050410;1600;12,7;
050410;1700;12,6;
050410;1800;12,3;
050410;1900;11,2;
050410;2000;11,3;
050410;2100;11,2;
050410;2200;10,3;
050410;2300;9;
050411;0000;7,6;
050411;0100;7,1;
050411;0200;7,89999;
050411;0300;8,09998;
050411;0400;8,2;
050411;0500;8,2;
050411;0600;7,89999;
050411;0700;7;
050411;0800;7,8;
050411;0900;9;
050411;1000;9,79999;
050411;1100;10,8;
050411;1200;12,5;
050411;1300;14,4;
050411;1400;15,8;
050411;1500;16,4;
050411;1600;15,4;
050411;1700;16,5;
050411;1800;14,9;
050411;1900;12,4;
050411;2000;10,5;
050411;2100;8,79999;
050411;2200;8;
050411;2300;7,3;
050412;0000;6,7;
050412;0100;5,8;
050412;0200;5;
050412;0300;4,8;
050412;0400;4;
050412;0500;3,7;
050412;0600;2,7;
050412;0700;2,7;
050412;0800;2,6;
050412;0900;5,6;
050412;1000;10,4;
050412;1100;15,5;
050412;1200;19,8;
050412;1300;22,3;
050412;1400;23,6;
050412;1500;24,5;
050412;1600;25,2;
050412;1700;24,8;
050412;1800;23,1;
050412;1900;18,5;
050412;2000;15,7;
050412;2100;13,4;
050412;2200;11,3;
050412;2300;9,5;
050413;0000;8,39998;
050413;0100;7,5;
050413;0200;6,7;
050413;0300;6;
050413;0400;5,89999;
050413;0500;5,6;
050413;0600;5,1;
050413;0700;4,3;
050413;0800;4,6;
050413;0900;7;
050413;1000;10,6;
050413;1100;12,9;
050413;1200;14,3;
050413;1300;16,1;
050413;1400;17;
050413;1500;18,1;
050413;1600;18,7;
050413;1700;18,4;
050413;1800;15,8;
050413;1900;12,2;
050413;2000;10,2;
050413;2100;9,29999;
050413;2200;8,29999;
050413;2300;8,89998;
050414;0000;;
050414;0100;9;
050414;0200;8,7;
050414;0300;6,3;
050414;0400;5,7;
050414;0500;6,6;
050414;0600;7,1;
050414;0700;7;
050414;0800;7,2;
050414;0900;8;
050414;1000;8,79999;
050414;1100;9,5;
050414;1200;10,9;
050414;1300;12,9;
050414;1400;14,4;
050414;1500;15,7;
050414;1600;16,7;
050414;1700;16,2;
050414;1800;14,8;
050414;1900;12,8;
050414;2000;11,4;
050414;2100;10,8;
050414;2200;9,39998;
050414;2300;7,7;
050415;0000;;
050415;0100;8,5;
050415;0200;7,5;
050415;0300;6,8;
050415;0400;6,39999;
050415;0500;5,8;
050415;0600;5,3;
050415;0700;4,8;
050415;0800;4,5;
050415;0900;6,3;
050415;1000;10,4;
050415;1100;14;
050415;1200;17;
050415;1300;17,7;
050415;1400;18,2;
050415;1500;18,2;
050415;1600;19,3;
050415;1700;19;
050415;1800;17,6;
050415;1900;15,4;
050415;2000;13,4;
050415;2100;11,5;
050415;2200;10,6;
050415;2300;10,2;
050416;0000;;
050416;0100;9,79999;
050416;0200;9,5;
050416;0300;9,09998;
050416;0400;8,59998;
050416;0500;7,89999;
050416;0600;7,39999;
050416;0700;6,8;
050416;0800;6,1;
050416;0900;7,7;
050416;1000;12;
050416;1100;14,4;
050416;1200;16,1;
050416;1300;17,4;
050416;1400;18,1;
050416;1500;19;
050416;1600;19,4;
050416;1700;19,6;
050416;1800;17,3;
050416;1900;15;
050416;2000;13,1;
050416;2100;11,7;
050416;2200;10,7;
050416;2300;10,1;
050417;0000;;
050417;0100;8,7;
050417;0200;8,2;
050417;0300;9,79999;
050417;0400;9,89998;
050417;0500;9,7;
050417;0600;9,2;
050417;0700;9;
050417;0800;8,39998;
050417;0900;8,09998;
050417;1000;8,5;
050417;1100;11,3;
050417;1200;14,9;
050417;1300;17,5;
050417;1400;18,7;
050417;1500;19,6;
050417;1600;19,9;
050417;1700;19,7;
050417;1800;18,3;
050417;1900;15,6;
050417;2000;12,5;
050417;2100;12,5;
050417;2200;11,6;
050417;2300;10,5;
050418;0000;;
050418;0100;9,79999;
050418;0200;9,7;
050418;0300;9,89998;
050418;0400;9,09998;
050418;0500;9,79999;
050418;0600;10,4;
050418;0700;10,8;
050418;0800;11,2;
050418;0900;11,8;
050418;1000;12,6;
050418;1100;14;
050418;1200;13,7;
050418;1300;14,3;
050418;1400;14,8;
050418;1500;16,6;
050418;1600;16,5;
050418;1700;16,7;
050418;1800;14,9;
050418;1900;13,5;
050418;2000;12,2;
050418;2100;10,8;
050418;2200;10,9;
050418;2300;10,4;
